model,learning_rate,run,epochs_run,final_loss,final_accuracy,min_loss,max_accuracy,val_loss,val_accuracy,history_path
mlp,5.0,1,300,2.7737066745758057,0.1538461595773697,2.7737061977386475,0.26923078298568726,36.25051498413086,0.2222222238779068,results/metrics\mlp_lr5.0_run1_history.csv
mlp,5.0,2,300,2.304417133331299,0.26923078298568726,2.3044168949127197,0.38461539149284363,7.81149959564209,0.3333333432674408,results/metrics\mlp_lr5.0_run2_history.csv
mlp,5.0,3,300,2.773711919784546,0.1538461595773697,2.773711919784546,0.3461538553237915,2.081420660018921,0.3333333432674408,results/metrics\mlp_lr5.0_run3_history.csv
mlp,5.0,4,300,2.773707866668701,0.1538461595773697,2.773707389831543,0.3461538553237915,3.131645917892456,0.0,results/metrics\mlp_lr5.0_run4_history.csv
mlp,5.0,5,300,2.6155002117156982,0.19230769574642181,2.5028903484344482,0.38461539149284363,2.060697078704834,0.3333333432674408,results/metrics\mlp_lr5.0_run5_history.csv
mlp,10.0,1,300,2.4590373039245605,0.23076923191547394,2.4590373039245605,0.26923078298568726,2.0296740531921387,0.6666666865348816,results/metrics\mlp_lr10.0_run1_history.csv
mlp,10.0,2,300,2.001030206680298,0.3461538553237915,2.001030206680298,0.42307692766189575,1.9269213676452637,0.3333333432674408,results/metrics\mlp_lr10.0_run2_history.csv
mlp,10.0,3,300,3.25809645652771,0.03846153989434242,3.258096218109131,0.26923078298568726,3.2552435398101807,0.0,results/metrics\mlp_lr10.0_run3_history.csv
mlp,10.0,4,300,3.0950727462768555,0.07692307978868484,3.0950725078582764,0.3461538553237915,3.2149198055267334,0.0,results/metrics\mlp_lr10.0_run4_history.csv
mlp,10.0,5,300,2.7737061977386475,0.1538461595773697,2.7737059593200684,0.38461539149284363,3.1354939937591553,0.0,results/metrics\mlp_lr10.0_run5_history.csv
